Date/Time,Outdoor Temp,Averaged Temp
5/3/2021 0:00,15.57060185,
5/4/2021 0:00,9.562500001,
5/5/2021 0:00,7.158950617,
5/6/2021 0:00,7.834104938,
5/7/2021 0:00,7.302854939,
5/8/2021 0:00,5.348765432,
5/9/2021 0:00,5.15316358,9.702105379
5/10/2021 0:00,5.864583333,
5/11/2021 0:00,6.045524692,
5/12/2021 0:00,9.088348765,
5/13/2021 0:00,12.69483025,
5/14/2021 0:00,15.00925926,
5/15/2021 0:00,13.93479938,
5/16/2021 0:00,15.26118827,
5/17/2021 0:00,16.1242284,
5/18/2021 0:00,17.22569445,
5/19/2021 0:00,19.18055556,
5/20/2021 0:00,23.08950617,
5/21/2021 0:00,23.46257716,
5/22/2021 0:00,24.34220679,
5/23/2021 0:00,20.51157408,17.6488922
5/24/2021 0:00,22.34529321,
5/25/2021 0:00,23.55979938,
5/26/2021 0:00,19.55709876,
5/27/2021 0:00,10.52121914,
5/28/2021 0:00,6.231481481,
5/29/2021 0:00,8.25771605,
5/30/2021 0:00,12.67554012,
5/31/2021 0:00,16.23070988,
6/1/2021 0:00,16.28472222,
6/2/2021 0:00,18.33371914,
6/3/2021 0:00,21.27893519,
6/4/2021 0:00,24.91126543,
6/5/2021 0:00,25.19637346,
6/6/2021 0:00,25.04282408,22.13191689
6/7/2021 0:00,22.31944445,
6/8/2021 0:00,22.96566358,
6/9/2021 0:00,23.00424383,
6/10/2021 0:00,22.80092593,
6/11/2021 0:00,25.09490741,
6/12/2021 0:00,24.11651235,
6/13/2021 0:00,22.26658951,
6/14/2021 0:00,20.13695988,
6/15/2021 0:00,18.34645062,
6/16/2021 0:00,16.4367284,
6/17/2021 0:00,22.67862654,
6/18/2021 0:00,24.53858025,
6/19/2021 0:00,23.46064815,
6/20/2021 0:00,22.13117284,20.39489639
6/21/2021 0:00,17.49729938,
6/22/2021 0:00,16.30478395,
6/23/2021 0:00,19.37307099,
6/24/2021 0:00,19.66049383,
6/25/2021 0:00,20.85378087,
6/26/2021 0:00,21.68132716,
6/27/2021 0:00,22.42862654,
6/28/2021 0:00,20.77854938,
6/29/2021 0:00,23.4378858,
6/30/2021 0:00,22.36882716,
7/1/2021 0:00,17.76851852,
7/2/2021 0:00,16.63040123,
7/3/2021 0:00,21.99884259,
7/4/2021 0:00,24.97530864,20.95475088
7/5/2021 0:00,26.10300926,
7/6/2021 0:00,26.37924383,
7/7/2021 0:00,23.84760803,
7/8/2021 0:00,15.78973766,
7/9/2021 0:00,17.14583333,
7/10/2021 0:00,18.53549383,
7/11/2021 0:00,17.60725309,
7/12/2021 0:00,18.90779321,
7/13/2021 0:00,21.18325617,
7/14/2021 0:00,23.61689815,
7/15/2021 0:00,21.47762346,
7/16/2021 0:00,18.0462963,
7/17/2021 0:00,18.67322531,
7/18/2021 0:00,21.09143518,21.73068232
7/19/2021 0:00,22.06905864,
7/20/2021 0:00,22.52584877,
7/21/2021 0:00,18.16782408,
7/22/2021 0:00,21.73842593,
7/23/2021 0:00,25.11149691,
7/24/2021 0:00,25.84375,
7/25/2021 0:00,25.77662037,
7/26/2021 0:00,26.34567901,
7/27/2021 0:00,25.76041667,
7/28/2021 0:00,26.30169753,
7/29/2021 0:00,23.63695988,
7/30/2021 0:00,17.84259259,
7/31/2021 0:00,19.93865741,
8/1/2021 0:00,18.9054784,22.54646164
8/2/2021 0:00,19.32908951,
8/3/2021 0:00,20.47839506,
8/4/2021 0:00,21.87152778,
8/5/2021 0:00,23.47762346,
8/6/2021 0:00,22.74228395,
8/7/2021 0:00,24.10609568,
8/8/2021 0:00,24.91396605,
8/9/2021 0:00,22.6099537,
8/10/2021 0:00,25.66165124,
8/11/2021 0:00,25.50115741,
8/12/2021 0:00,24.19521605,
8/13/2021 0:00,21.55131173,
8/14/2021 0:00,20.51273148,
8/15/2021 0:00,20.0933642,22.81205908
8/16/2021 0:00,20.03858025,
8/17/2021 0:00,21.47029321,
8/18/2021 0:00,23.20061728,
8/19/2021 0:00,24.09027778,
8/20/2021 0:00,24.33217593,
8/21/2021 0:00,25.07021605,
8/22/2021 0:00,21.04128086,
8/23/2021 0:00,23.89737654,
8/24/2021 0:00,25.47723766,
8/25/2021 0:00,24.55671296,
8/26/2021 0:00,23.78587963,
8/27/2021 0:00,25.3125,
8/28/2021 0:00,26.73302469,
8/29/2021 0:00,25.66319444,22.84157297
8/30/2021 0:00,22.45833333,
8/31/2021 0:00,21.97337963,
9/1/2021 0:00,19.96141975,
9/2/2021 0:00,19.84143519,
9/3/2021 0:00,20.02893519,
9/4/2021 0:00,19.31712963,
9/5/2021 0:00,20.77546296,
9/6/2021 0:00,19.70640432,
9/7/2021 0:00,22.11226852,
9/8/2021 0:00,19.53356481,
9/9/2021 0:00,17.49575617,
9/10/2021 0:00,20.18557099,
9/11/2021 0:00,22.55709877,
9/12/2021 0:00,22.73032407,20.97525353
9/13/2021 0:00,22.55787037,
9/14/2021 0:00,23.02430556,
9/15/2021 0:00,18.12847222,
9/16/2021 0:00,20.1867284,
9/17/2021 0:00,23.32253086,
9/18/2021 0:00,19.41242284,
9/19/2021 0:00,22.70023148,
9/20/2021 0:00,22.32407407,
9/21/2021 0:00,16.97222222,
9/22/2021 0:00,13.83024692,
9/23/2021 0:00,12.93055556,
9/24/2021 0:00,18.03433642,
9/25/2021 0:00,14.12654321,
9/26/2021 0:00,19.26388889,18.12808642
9/27/2021 0:00,19.57638889,
9/28/2021 0:00,16.4220679,
9/29/2021 0:00,19.12924383,
9/30/2021 0:00,19.8595679,
10/1/2021 0:00,21.61458333,
10/2/2021 0:00,20.43287037,
10/3/2021 0:00,19.27662037,
10/4/2021 0:00,17.02739198,
10/5/2021 0:00,16.76851852,
10/6/2021 0:00,16.84413581,
10/7/2021 0:00,18.39544753,
10/8/2021 0:00,18.11574074,
10/9/2021 0:00,19.76427469,
10/10/2021 0:00,22.02430556,16.72993827
10/11/2021 0:00,20.06828704,
10/12/2021 0:00,15.00848766,
10/13/2021 0:00,16.45794753,
10/14/2021 0:00,17.70717593,
10/15/2021 0:00,13.74151234,
10/16/2021 0:00,9.594521605,
10/17/2021 0:00,12.70138889,
10/18/2021 0:00,16.15470679,
10/19/2021 0:00,16.41203704,
10/20/2021 0:00,16.55246914,
10/21/2021 0:00,10.1570216,
10/22/2021 0:00,8.168209877,
10/23/2021 0:00,7.633101852,
10/24/2021 0:00,8.492669753,10.65776565
10/25/2021 0:00,8.594907407,
10/26/2021 0:00,9.006558642,
10/27/2021 0:00,8.753472223,
10/28/2021 0:00,9.883873458,
10/29/2021 0:00,10.8746142,
10/30/2021 0:00,10.40470679,
10/31/2021 0:00,8.12037037,
11/1/2021 0:00,4.248842593,
11/2/2021 0:00,3.09683642,
11/3/2021 0:00,2.649305556,
11/4/2021 0:00,4.064814815,
11/5/2021 0:00,5.946373457,
11/6/2021 0:00,8.349537037,
11/7/2021 0:00,12.14506173,6.2364418
11/8/2021 0:00,12.43248457,
11/9/2021 0:00,11.26466049,
11/10/2021 0:00,10.30401235,
11/11/2021 0:00,9.253472224,
11/12/2021 0:00,2.111496914,
11/13/2021 0:00,1.244598766,
11/14/2021 0:00,0.198688272,
11/15/2021 0:00,-0.633873457,
11/16/2021 0:00,4.534722222,
11/17/2021 0:00,10.8275463,
11/18/2021 0:00,-0.429783951,
11/19/2021 0:00,-0.24845679,
11/20/2021 0:00,4.126929012,
11/21/2021 0:00,6.001157407,1.724729938
11/22/2021 0:00,-2.609182099,
11/23/2021 0:00,0.338348766,
11/24/2021 0:00,5.55632716,
11/25/2021 0:00,2.444058642,
11/26/2021 0:00,-5.364583333,
11/27/2021 0:00,0.065972222,
11/28/2021 0:00,-0.462962963,
11/29/2021 0:00,1.019290123,
11/30/2021 0:00,4.552083333,
12/1/2021 0:00,5.631944445,
12/2/2021 0:00,9.195987654,
12/3/2021 0:00,5.950231482,
12/4/2021 0:00,2.237654321,
12/5/2021 0:00,2.064814815,2.315393519
12/6/2021 0:00,-3.05941358,
12/7/2021 0:00,-8.481095679,
12/8/2021 0:00,-3.156635803,
12/9/2021 0:00,2.550540124,
12/10/2021 0:00,6.620756173,
12/11/2021 0:00,4.265046296,
12/12/2021 0:00,3.024305556,
12/13/2021 0:00,4.486111111,
12/14/2021 0:00,7.295910494,
12/15/2021 0:00,12.76041667,
12/16/2021 0:00,5.780864198,
12/17/2021 0:00,-0.251929012,
12/18/2021 0:00,0.586805556,
12/19/2021 0:00,-1.157021605,2.965939154
12/20/2021 0:00,0.017361111,
12/21/2021 0:00,0.451774692,
12/22/2021 0:00,-5.244984568,
12/23/2021 0:00,1.934027778,
12/24/2021 0:00,8.130401235,
12/25/2021 0:00,4.893518518,
12/26/2021 0:00,1.839891975,
12/27/2021 0:00,2.677083333,
12/28/2021 0:00,0.259259259,
12/29/2021 0:00,-0.051697531,
12/30/2021 0:00,0.075231481,
12/31/2021 0:00,2.087962963,
1/1/2022 0:00,-0.642746914,
1/2/2022 0:00,-5.737654321,-4.484044312
1/3/2022 0:00,-8.808256173,
1/4/2022 0:00,-3.15625,
1/5/2022 0:00,-9.293981482,
1/6/2022 0:00,-13.48109568,
1/7/2022 0:00,-14.05979938,
1/8/2022 0:00,-6.542052469,
1/9/2022 0:00,-6.102623457,
1/10/2022 0:00,-12.22569444,
1/11/2022 0:00,-8.036265431,
1/12/2022 0:00,2.579475309,
1/13/2022 0:00,1.704089506,
1/14/2022 0:00,-1.762345679,
1/15/2022 0:00,-6.439429012,
1/16/2022 0:00,-6.386188272,-5.549162257
1/17/2022 0:00,-5.116126543,
1/18/2022 0:00,-0.954089506,
1/19/2022 0:00,-5.928626543,
1/20/2022 0:00,-12.09066358,
1/21/2022 0:00,-7.981095679,
1/22/2022 0:00,-6.262345679,
1/23/2022 0:00,-8.78896605,
1/24/2022 0:00,-8.92361111,
1/25/2022 0:00,-14.125,
1/26/2022 0:00,-15.93479938,
1/27/2022 0:00,-5.310570988,
1/28/2022 0:00,-6.999228395,
1/29/2022 0:00,-9.577546296,
1/30/2022 0:00,-4.896990741,-7.207368827
1/31/2022 0:00,-2.028549383,
2/1/2022 0:00,2.548225309,
2/2/2022 0:00,-5.887731481,
2/3/2022 0:00,-5.822530864,
2/4/2022 0:00,-7.506558642,
2/5/2022 0:00,-11.22337963,
2/6/2022 0:00,-5.214891975,
2/7/2022 0:00,-6.111111111,
2/8/2022 0:00,-3.119212963,
2/9/2022 0:00,1.301697531,
2/10/2022 0:00,-2.803240741,-4.250220459
2/11/2022 0:00,0.97646605,
2/12/2022 0:00,-9.143518519,
2/13/2022 0:00,-10.85262346,
2/14/2022 0:00,-8.32021605,
2/15/2022 0:00,-2.203317901,
2/16/2022 0:00,7.940972222,
2/17/2022 0:00,-3.706018519,-3.410934744
2/18/2022 0:00,-8.219521604,
2/19/2022 0:00,-10.1412037,
2/20/2022 0:00,0.772762346,
2/21/2022 0:00,6.076003087,
2/22/2022 0:00,0.87808642,
2/23/2022 0:00,-7.93904321,
2/24/2022 0:00,-5.119984568,-2.465277778
2/25/2022 0:00,-5.041666667,
2/26/2022 0:00,-5.711805555,
2/27/2022 0:00,-0.398533951,
2/28/2022 0:00,4.065972222,
3/1/2022 0:00,4.750771605,
3/2/2022 0:00,3.865740741,
3/3/2022 0:00,-2.681327161,3.678791887
3/4/2022 0:00,0.313271605,
3/5/2022 0:00,11.86304012,
3/6/2022 0:00,3.574074074,
